UCS_F,UCS_TIPO,DEPARTAMENTO,NUM_SUELOS,NIVEL_TAXO,RAO,NUCLEO_ID
MPAg,Asociacion,Caqueta,3,4,0.48,2
MVCf,Asociacion,Caqueta,3,4,0.47,2
MVEb,Asociacion,Caqueta,3,4,0.53,2
MPAd,Asociacion,Caqueta,3,4,0.48,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
MVBd,Asociacion,Caqueta,3,4,0.64,2
MVEa,Asociacion,Caqueta,3,4,0.53,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
PVAc,Asociacion,Caqueta,3,4,0.66,2
VUCa,Asociacion,Caqueta,2,4,0.48,2
PUCa,Asociacion,Caqueta,2,4,0.25,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVDe,Asociacion,Caqueta,2,4,0.48,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
MVEa,Asociacion,Caqueta,3,4,0.53,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCc2,Asociacion,Caqueta,3,4,0.66,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
VVDb,Asociacion,Caqueta,4,4,0.55,2
MVCd,Asociacion,Caqueta,3,4,0.47,2
MVCd,Asociacion,Caqueta,3,4,0.47,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
MVAe,Asociacion,Caqueta,3,4,0.28,2
MVAe,Asociacion,Caqueta,3,4,0.28,2
MVAf,Asociacion,Caqueta,3,4,0.28,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
VVDb,Asociacion,Caqueta,4,4,0.55,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVCc,Asociacion,Caqueta,3,4,0.66,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
PVEai,Asociacion,Caqueta,3,4,0.6,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
MVCf2,Asociacion,Caqueta,3,4,0.47,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
MVAd,Asociacion,Caqueta,3,4,0.28,2
MVAd,Asociacion,Caqueta,3,4,0.28,2
MVAd,Asociacion,Caqueta,3,4,0.28,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
MVAf,Asociacion,Caqueta,3,4,0.28,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
PVEai,Asociacion,Caqueta,3,4,0.6,2
PVCa,Asociacion,Caqueta,2,4,0.36,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
VUBa,Asociacion,Caqueta,3,4,0.66,2
MVDc,Asociacion,Caqueta,4,4,0.6,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
MVEb,Asociacion,Caqueta,3,4,0.53,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVCc,Asociacion,Caqueta,3,4,0.66,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
MVDc,Asociacion,Caqueta,4,4,0.6,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
MVEa,Asociacion,Caqueta,3,4,0.53,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
MVCd,Asociacion,Caqueta,3,4,0.47,2
PVCa,Asociacion,Caqueta,2,4,0.36,2
MVBf,Asociacion,Caqueta,3,4,0.64,2
MVAd,Asociacion,Caqueta,3,4,0.28,2
MVAd,Asociacion,Caqueta,3,4,0.28,2
MVAd,Asociacion,Caqueta,3,4,0.28,2
MVEb,Asociacion,Caqueta,3,4,0.53,2
MVAe,Asociacion,Caqueta,3,4,0.28,2
MPAd,Asociacion,Caqueta,3,4,0.48,2
MVAe2,Asociacion,Caqueta,3,4,0.28,2
MVEb,Asociacion,Caqueta,3,4,0.53,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
MPAg,Asociacion,Caqueta,3,4,0.48,2
MVBf,Asociacion,Caqueta,3,4,0.64,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
MVDd2,Asociacion,Caqueta,4,4,0.6,2
MVBd2,Asociacion,Caqueta,3,4,0.64,2
MVBe,Asociacion,Caqueta,3,4,0.64,2
MVDc,Asociacion,Caqueta,4,4,0.6,2
MVBd2,Asociacion,Caqueta,3,4,0.64,2
MVBd2,Asociacion,Caqueta,3,4,0.64,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
MVBd,Asociacion,Caqueta,3,4,0.64,2
MPAf,Asociacion,Caqueta,3,4,0.48,2
MVBf,Asociacion,Caqueta,3,4,0.64,2
MPAe,Asociacion,Caqueta,3,4,0.48,2
MVBf2,Asociacion,Caqueta,3,4,0.64,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
MVEb,Asociacion,Caqueta,3,4,0.53,2
MPAd,Asociacion,Caqueta,3,4,0.48,2
MVAf,Asociacion,Caqueta,3,4,0.28,2
MKAf,Asociacion,Caqueta,3,4,0.54,2
MKAf,Asociacion,Caqueta,3,4,0.54,2
MPAf,Asociacion,Caqueta,3,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVBai,Asociacion,Caqueta,2,4,0.48,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
MVCf,Asociacion,Caqueta,3,4,0.47,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
PVEai,Asociacion,Caqueta,3,4,0.6,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
PVDb,Asociacion,Caqueta,2,4,0.36,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
PVEai,Asociacion,Caqueta,3,4,0.6,2
LVEb,Asociacion,Caqueta,3,4,0.54,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
MPAe,Asociacion,Caqueta,3,4,0.48,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
MPAc,Asociacion,Caqueta,3,4,0.48,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
MVCe,Asociacion,Caqueta,3,4,0.47,2
MVAf2,Asociacion,Caqueta,3,4,0.28,2
MVAf2,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
MUBf,Asociacion,Caqueta,3,4,0.58,2
MUBf,Asociacion,Caqueta,3,4,0.58,2
MUBg,Asociacion,Caqueta,3,4,0.58,2
MUAg,Asociacion,Caqueta,2,4,0.48,2
PUAa,Asociacion,Caqueta,2,4,0.5,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
VUCa,Asociacion,Caqueta,2,4,0.48,2
MVCf,Asociacion,Caqueta,3,4,0.47,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
MPAf,Asociacion,Caqueta,3,4,0.48,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
PVDb,Asociacion,Caqueta,2,4,0.36,2
LVCc,Asociacion,Caqueta,3,4,0.66,2
MVDd2,Asociacion,Caqueta,4,4,0.6,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
MVDc,Asociacion,Caqueta,4,4,0.6,2
MVAf2,Asociacion,Caqueta,3,4,0.28,2
MVAf,Asociacion,Caqueta,3,4,0.28,2
MVBf,Asociacion,Caqueta,3,4,0.64,2
MVBd,Asociacion,Caqueta,3,4,0.64,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
MVAf,Asociacion,Caqueta,3,4,0.28,2
MVDc,Asociacion,Caqueta,4,4,0.6,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
MVDc,Asociacion,Caqueta,4,4,0.6,2
MVBg,Asociacion,Caqueta,3,4,0.64,2
MVBd,Asociacion,Caqueta,3,4,0.64,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
MPAf,Asociacion,Caqueta,3,4,0.48,2
MVBg,Asociacion,Caqueta,3,4,0.64,2
MVAf,Asociacion,Caqueta,3,4,0.28,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
PVEai,Asociacion,Caqueta,3,4,0.6,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
MVEb,Asociacion,Caqueta,3,4,0.53,2
MVDc,Asociacion,Caqueta,4,4,0.6,2
MVDc,Asociacion,Caqueta,4,4,0.6,2
MVDc,Asociacion,Caqueta,4,4,0.6,2
PVAa,Asociacion,Caqueta,3,4,0.66,2
MVCf,Asociacion,Caqueta,3,4,0.47,2
MPAd,Asociacion,Caqueta,3,4,0.48,2
MPAd,Asociacion,Caqueta,3,4,0.48,2
MUBc,Asociacion,Caqueta,3,4,0.58,2
LUAc,Asociacion,Caqueta,3,4,0.54,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
MPAf2,Asociacion,Caqueta,3,4,0.48,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
MKCb,Asociacion,Caqueta,4,4,0.405,2
MVCg,Asociacion,Caqueta,3,4,0.47,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
PVAc,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVCc,Asociacion,Caqueta,3,4,0.66,2
VVCb,Asociacion,Caqueta,3,4,0.28,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVEb,Asociacion,Caqueta,3,4,0.54,2
LVCc,Asociacion,Caqueta,3,4,0.66,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
PVBc,Asociacion,Caqueta,4,4,0.41,2
LVAe2,Asociacion,Caqueta,4,4,0.5,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
MVDc,Asociacion,Caqueta,4,4,0.6,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LUAe2,Asociacion,Caqueta,3,4,0.54,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LUBai,Asociacion,Caqueta,3,4,0.615,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LUAe2,Asociacion,Caqueta,3,4,0.54,2
LUAc,Asociacion,Caqueta,3,4,0.54,2
LUAc,Asociacion,Caqueta,3,4,0.54,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
MKBai,Asociacion,Caqueta,3,4,0.48,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVAe2,Asociacion,Caqueta,4,4,0.5,2
PVCa,Asociacion,Caqueta,2,4,0.36,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
MVAg,Asociacion,Caqueta,3,4,0.28,2
MUCai,Asociacion,Caqueta,2,4,0.36,2
MUBe,Asociacion,Caqueta,3,4,0.58,2
LUAc2,Asociacion,Caqueta,3,4,0.54,2
MKAf,Asociacion,Caqueta,3,4,0.54,2
LVAd,Asociacion,Caqueta,4,4,0.5,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
MVAf,Asociacion,Caqueta,3,4,0.28,2
PVCa,Asociacion,Caqueta,2,4,0.36,2
MUCai,Asociacion,Caqueta,2,4,0.36,2
PVBa,Asociacion,Caqueta,4,4,0.41,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
PVDc,Asociacion,Caqueta,2,4,0.36,2
PUCa,Asociacion,Caqueta,2,4,0.25,2
LUBb,Asociacion,Caqueta,3,4,0.615,2
PUAa,Asociacion,Caqueta,2,4,0.5,2
PUAa,Asociacion,Caqueta,2,4,0.5,2
MUCb,Asociacion,Caqueta,2,4,0.36,2
PUAb,Asociacion,Caqueta,2,4,0.5,2
VUCa,Asociacion,Caqueta,2,4,0.48,2
VUBa,Asociacion,Caqueta,3,4,0.66,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
PVBc,Asociacion,Caqueta,4,4,0.41,2
PVAc,Asociacion,Caqueta,3,4,0.66,2
LVDe,Asociacion,Caqueta,2,4,0.48,2
LVCc,Asociacion,Caqueta,3,4,0.66,2
LVAd,Asociacion,Caqueta,4,4,0.5,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
MVBe,Asociacion,Caqueta,3,4,0.64,2
MVBf,Asociacion,Caqueta,3,4,0.64,2
MVBf,Asociacion,Caqueta,3,4,0.64,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
PVEai,Asociacion,Caqueta,3,4,0.6,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
MPAe,Asociacion,Caqueta,3,4,0.48,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
LVCa,Asociacion,Caqueta,3,4,0.66,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVAb,Asociacion,Caqueta,4,4,0.5,2
LVCc,Asociacion,Caqueta,3,4,0.66,2
LVCc,Asociacion,Caqueta,3,4,0.66,2
LVCc,Asociacion,Caqueta,3,4,0.66,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVDc,Asociacion,Caqueta,2,4,0.48,2
LVCc,Asociacion,Caqueta,3,4,0.66,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVCc2,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
VVBai,Asociacion,Caqueta,2,4,0.24,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
VVCa,Asociacion,Caqueta,3,4,0.28,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
LVDc,Asociacion,Caqueta,2,4,0.48,2
LVDb,Asociacion,Caqueta,2,4,0.48,2
LVAc,Asociacion,Caqueta,4,4,0.5,2
PVDb,Asociacion,Caqueta,2,4,0.36,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
MUAe,Asociacion,Caqueta,2,4,0.48,2
VUBa,Asociacion,Caqueta,3,4,0.66,2
LVAe2,Asociacion,Caqueta,4,4,0.5,2
VVDa,Asociacion,Caqueta,4,4,0.55,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVCb,Asociacion,Caqueta,3,4,0.66,2
LVEai,Asociacion,Caqueta,3,4,0.54,2
LVDd,Asociacion,Caqueta,2,4,0.48,2
MVDd,Asociacion,Caqueta,4,4,0.6,2
MVEb,Asociacion,Caqueta,3,4,0.53,2
VVAai,Asociacion,Caqueta,3,4,0.48,2
VVAai,Asociacion,Caqueta,3,4,0.48,2
VVAai,Asociacion,Caqueta,3,4,0.48,2
LVAd2,Asociacion,Caqueta,4,4,0.5,2
